Species Rank,Cumultative relative abundance,text_label
290.5,34.03840792,
291,33.97926117,
291.5,33.92031732,
292,33.86157534,
292.5,33.80303419,
293,33.74469283,
293.5,33.68655026,
294,33.62860544,
294.5,33.57085739,
295,33.51330508,
295.5,33.45594755,
296,33.39878378,
296.5,33.34181282,
297,33.28503367,
297.5,33.22844538,
298,33.17204698,
298.5,33.11583752,
299,33.05981605,
299.5,33.00398164,
300,32.94833333,
300.5,32.89287022,
301,32.83759136,
301.5,32.78249585,
302,32.72758278,
302.5,32.67285124,
303,32.61830033,
303.5,32.56392916,
304,32.50973684,
304.5,32.4557225,
305,32.40188525,
305.5,32.34822422,
306,32.29473856,
306.5,32.24142741,
307,32.1882899,
307.5,32.1353252,
308,32.08253247,
308.5,32.02991086,
309,31.97745955,
309.5,31.92517771,
310,31.87306452,
310.5,31.82111916,
311,31.76934084,
311.5,31.71772873,
312,31.66628205,
312.5,31.615,
313,31.56388179,
313.5,31.51292663,
314,31.46213376,
314.5,31.41150238,
315,31.36103175,
315.5,31.31072108,
316,31.26056962,
316.5,31.21057662,
317,31.16074132,
317.5,31.11106299,
318,31.06154088,
318.5,31.01217425,
319,30.96296238,
319.5,30.91390454,
320,30.865,
320.5,30.81624805,
321,30.76764798,
321.5,30.71919907,
322,30.67090062,
322.5,30.62275194,
323,30.57475232,
323.5,30.52690108,
324,30.47919753,
324.5,30.43164099,
325,30.38423077,
325.5,30.33696621,
326,30.28984663,
326.5,30.24287136,
327,30.19603976,
327.5,30.14935115,
328,30.10280488,
328.5,30.0564003,
329,30.01013678,
329.5,29.96401366,
330,29.9180303,
330.5,29.87218608,
331,29.82648036,
331.5,29.78091252,
332,29.73548193,
332.5,29.69018797,
333,29.64503003,
333.5,29.6000075,
334,29.55511976,
334.5,29.51036622,
335,29.46574627,
335.5,29.42125931,
336,29.37690476,
336.5,29.33268202,
337,29.2885905,
337.5,29.24462963,
338,29.20079882,
338.5,29.15709749,
339,29.11352507,
339.5,29.070081,
340,29.02676471,
340.5,28.98357562,
341,28.9405132,
341.5,28.89757687,
342,28.85476608,
342.5,28.81208029,
343,28.76951895,
343.5,28.72708151,
344,28.68476744,
344.5,28.6425762,
345,28.60050725,
345.5,28.55856006,
346,28.5167341,
346.5,28.47502886,
347,28.4334438,
347.5,28.39197842,
348,28.35063218,
348.5,28.30940459,
349,28.26829513,
349.5,28.22730329,
350,28.18642857,
350.5,28.14567047,
351,28.10502849,
351.5,28.06450213,
352,28.02409091,
352.5,27.98379433,
353,27.9436119,
353.5,27.90354314,
354,27.86358757,
354.5,27.82374471,
355,27.78401408,
355.5,27.74439522,
356,27.70488764,
356.5,27.66549088,
357,27.62620448,
357.5,27.58702797,
358,27.54796089,
358.5,27.50900279,
359,27.4701532,
359.5,27.43141168,
360,27.39277778,
360.5,27.35425104,
361,27.31583102,
361.5,27.27751729,
362,27.23930939,
362.5,27.2012069,
363,27.16320937,
363.5,27.12531637,
364,27.08752747,
364.5,27.04984225,
365,27.01226027,
365.5,26.97478112,
366,26.93740437,
366.5,26.9001296,
367,26.8629564,
367.5,26.82588435,
368,26.78891304,
368.5,26.75204206,
369,26.715271,
369.5,26.67859946,
370,26.64202703,
370.5,26.60555331,
371,26.5691779,
371.5,26.5329004,
372,26.49672043,
372.5,26.46063758,
373,26.42465147,
373.5,26.38876171,
374,26.35296791,
374.5,26.31726969,
375,26.28166667,
375.5,26.24615846,
376,26.21074468,
376.5,26.17542497,
377,26.14019894,
377.5,26.10506623,
378,26.07002646,
378.5,26.03507926,
379,26.00022427,
379.5,25.96546113,
380,25.93078947,
380.5,25.89620894,
381,25.86171916,
381.5,25.82731979,
382,25.79301047,
382.5,25.75879085,
383,25.72466057,
383.5,25.6906193,
384,25.65666667,
384.5,25.62280234,
385,25.58902597,
385.5,25.55533722,
386,25.52173575,
386.5,25.48822122,
387,25.45479328,
387.5,25.42145161,
388,25.38819588,
388.5,25.35502574,
389,25.32194087,
389.5,25.28894095,
390,25.25602564,
390.5,25.22319462,
391,25.19044757,
391.5,25.15778416,
392,25.12520408,
392.5,25.09270701,
393,25.06029262,
393.5,25.02796061,
394,24.99571066,
394.5,24.96354246,
395,24.9314557,
395.5,24.89945006,
396,24.86752525,
396.5,24.83568096,
397,24.80391688,
397.5,24.7722327,
398,24.74062814,
398.5,24.70910289,
399,24.67765664,
399.5,24.64628911,
400,24.615,
400.5,24.58378901,
401,24.55265586,
401.5,24.52160025,
402,24.49062189,
402.5,24.4597205,
403,24.42889578,
403.5,24.39814746,
404,24.36747525,
404.5,24.33687886,
405,24.30635802,
405.5,24.27591245,
406,24.24554187,
406.5,24.215246,
407,24.18502457,
407.5,24.1548773,
408,24.12480392,
408.5,24.09480416,
409,24.06487775,
409.5,24.03502442,
410,24.0052439,
410.5,23.97553593,
411,23.94590024,
411.5,23.91633657,
412,23.88684466,
412.5,23.85742424,
413,23.82807506,
413.5,23.79879686,
414,23.76958937,
414.5,23.74045235,
415,23.71138554,
415.5,23.68238869,
416,23.65346154,
416.5,23.62460384,
417,23.59581535,
417.5,23.56709581,
418,23.53844498,
418.5,23.5098626,
419,23.48134845,
419.5,23.45290226,
420,23.42452381,
420.5,23.39621284,
421,23.36796912,
421.5,23.33979241,
422,23.31168246,
422.5,23.28363905,
423,23.25566194,
423.5,23.22775089,
424,23.19990566,
424.5,23.17212603,
425,23.14441176,
425.5,23.11676263,
426,23.0891784,
426.5,23.06165885,
427,23.03420375,
427.5,23.00681287,
428,22.97948598,
428.5,22.95222287,
429,22.92502331,
429.5,22.89788708,
430,22.87081395,
430.5,22.84380372,
431,22.81685615,
431.5,22.78997103,
432,22.76314815,
432.5,22.73638728,
433,22.70968822,
433.5,22.68305075,
434,22.65647465,
434.5,22.62995972,
435,22.60350575,
435.5,22.57711251,
436,22.55077982,
436.5,22.52450745,
437,22.49829519,
437.5,22.47214286,
438,22.44605023,
438.5,22.4200171,
439,22.39404328,
439.5,22.36812856,
440,22.34227273,
440.5,22.3164756,
441,22.29073696,
441.5,22.26505663,
442,22.23943439,
442.5,22.21387006,
443,22.18836343,
443.5,22.16291432,
444,22.13752252,
444.5,22.11218785,
445,22.08691011,
445.5,22.06168911,
446,22.03652466,
446.5,22.01141657,
447,21.98636465,
447.5,21.96136872,
448,21.93642857,
448.5,21.91154404,
449,21.88671492,
449.5,21.86194105,
450,21.83722222,
450.5,21.81255827,
451,21.787949,
451.5,21.76339424,
452,21.73889381,
452.5,21.71444751,
453,21.69005519,
453.5,21.66571665,
454,21.64143172,
454.5,21.61720022,
455,21.59302198,
455.5,21.56889682,
456,21.54482456,
456.5,21.52080504,
457,21.49683807,
457.5,21.4729235,
458,21.44906114,
458.5,21.42525082,
459,21.40149237,
459.5,21.37778564,
460,21.35413043,
460.5,21.3305266,
461,21.30697397,
461.5,21.28347237,
462,21.26002165,
462.5,21.23662162,
463,21.21327214,
463.5,21.18997303,
464,21.16672414,
464.5,21.1435253,
465,21.12037634,
465.5,21.09727712,
466,21.07422747,
466.5,21.05122722,
467,21.02827623,
467.5,21.00537433,
468,20.98252137,
468.5,20.95971718,
469,20.93696162,
469.5,20.91425453,
470,20.89159574,
470.5,20.86898512,
471,20.84642251,
471.5,20.82390774,
472,20.80144068,
472.5,20.77902116,
473,20.75664905,
473.5,20.73432418,
474,20.71204641,
474.5,20.6898156,
475,20.66763158,
475.5,20.64549422,
476,20.62340336,
476.5,20.60135887,
477,20.57936059,
477.5,20.55740838,
478,20.53550209,
478.5,20.51364159,
479,20.49182672,
479.5,20.47005735,
480,20.44833333,
480.5,20.42665453,
481,20.40502079,
481.5,20.38343198,
482,20.36188797,
482.5,20.3403886,
483,20.31893375,
483.5,20.29752327,
484,20.27615702,
484.5,20.25483488,
485,20.2335567,
485.5,20.21232235,
486,20.19113169,
486.5,20.16998458,
487,20.1488809,
487.5,20.12782051,
488,20.10680328,
488.5,20.08582907,
489,20.06489775,
489.5,20.04400919,
490,20.02316327,
490.5,20.00235984,
